"","prediction","Folio","team_name"
"210",979106.24100809,232110140410,"Miami Heat Predictors"
"211",981909.346694266,232110140520,"Miami Heat Predictors"
"212",599397.217196467,232110140530,"Miami Heat Predictors"
"213",1149175.53737329,232110140700,"Miami Heat Predictors"
"214",1212894.61178869,232110141020,"Miami Heat Predictors"
"215",1243031.73498003,232110141090,"Miami Heat Predictors"
"216",2352194.25109429,232110141100,"Miami Heat Predictors"
"217",2782806.62051086,232110141131,"Miami Heat Predictors"
"218",664879.931983968,232110141200,"Miami Heat Predictors"
"219",2365827.85220225,232110141290,"Miami Heat Predictors"
"220",2422943.80180808,232110141410,"Miami Heat Predictors"
"221",1142239.7613891,232140030530,"Miami Heat Predictors"
"222",2172208.36914457,232140030590,"Miami Heat Predictors"
"223",1359966.03472592,232140030610,"Miami Heat Predictors"
"224",2373377.19287765,232140030620,"Miami Heat Predictors"
"225",1039380.51734209,232140030680,"Miami Heat Predictors"
"226",1267962.61344231,232140030780,"Miami Heat Predictors"
"227",2184497.56012504,232140030890,"Miami Heat Predictors"
"228",1029925.59358651,232140031090,"Miami Heat Predictors"
"229",1358033.68127272,232140031190,"Miami Heat Predictors"
"230",946226.737837156,232140031200,"Miami Heat Predictors"
"231",1272507.77998115,232140031260,"Miami Heat Predictors"
"232",2584443.19325121,232140031430,"Miami Heat Predictors"
"233",1242896.07512246,232140031680,"Miami Heat Predictors"
"234",1220722.18786231,232150030400,"Miami Heat Predictors"
"235",2985802.31968241,232150030480,"Miami Heat Predictors"
"236",643579.624365529,232150030570,"Miami Heat Predictors"
"237",2907223.70622935,232150030670,"Miami Heat Predictors"
"238",2616113.81157946,232150030760,"Miami Heat Predictors"
"239",1627280.64126772,232150030850,"Miami Heat Predictors"
"240",1014531.72697825,232150031010,"Miami Heat Predictors"
"241",1041956.68864847,232150031020,"Miami Heat Predictors"
"242",1679415.43965405,232150031100,"Miami Heat Predictors"
"243",1491813.82868395,232150031110,"Miami Heat Predictors"
"244",1473275.80717582,232150031220,"Miami Heat Predictors"
"245",3432737.06903546,232150031300,"Miami Heat Predictors"
"246",967950.724996155,232150031600,"Miami Heat Predictors"
"247",1136557.94604848,232150031730,"Miami Heat Predictors"
"248",1689421.80792263,232150031780,"Miami Heat Predictors"
"249",1244316.98471084,232150032410,"Miami Heat Predictors"
"250",1885367.05290255,232150032610,"Miami Heat Predictors"
"251",2639827.17246774,232150032700,"Miami Heat Predictors"
"252",1208747.1849251,232220011050,"Miami Heat Predictors"
"253",1335793.87365465,232220011220,"Miami Heat Predictors"
"254",549777.016218229,232220011320,"Miami Heat Predictors"
"255",1524147.98522862,232220011750,"Miami Heat Predictors"
"256",1051806.60907495,232220011820,"Miami Heat Predictors"
"257",622325.46730034,232220011870,"Miami Heat Predictors"
"258",926142.142922289,232220012020,"Miami Heat Predictors"
"259",672189.081932235,232220012080,"Miami Heat Predictors"
"260",914168.641508693,232220060060,"Miami Heat Predictors"
"261",2065710.402425,232220060090,"Miami Heat Predictors"
"262",1036098.75902983,232220060110,"Miami Heat Predictors"
"263",1705126.50213787,232220060280,"Miami Heat Predictors"
"264",1876154.58431183,232220070060,"Miami Heat Predictors"
"265",1073297.1448013,232220070280,"Miami Heat Predictors"
"266",919823.267417489,232220070350,"Miami Heat Predictors"
"267",917606.727320818,232220080020,"Miami Heat Predictors"
"268",2626064.16322191,232220080110,"Miami Heat Predictors"
"269",1666438.29683374,232220080240,"Miami Heat Predictors"
"270",1216286.86903827,232220080340,"Miami Heat Predictors"
"271",2495908.7773646,232220080350,"Miami Heat Predictors"
"272",1800890.51063513,232220080460,"Miami Heat Predictors"
"273",620106.410959208,232220090030,"Miami Heat Predictors"
"274",821914.651747323,232220090080,"Miami Heat Predictors"
"275",1660916.76960118,232220090130,"Miami Heat Predictors"
"276",2470891.42450227,232220090320,"Miami Heat Predictors"
"277",1493079.29601255,232220090390,"Miami Heat Predictors"
"278",1385541.95154989,232220100110,"Miami Heat Predictors"
"279",2150623.86399298,232220100210,"Miami Heat Predictors"
"280",1651446.39998482,232220100400,"Miami Heat Predictors"
"281",1123217.76665256,232220100520,"Miami Heat Predictors"
"282",2231848.20072739,232220100590,"Miami Heat Predictors"
"283",941121.757860354,232220100680,"Miami Heat Predictors"
"284",2485532.51847811,232220100740,"Miami Heat Predictors"
"285",1818551.49767556,232220110540,"Miami Heat Predictors"
"286",955628.555886159,232220110660,"Miami Heat Predictors"
"287",806622.334515656,232220110750,"Miami Heat Predictors"
"288",1853939.01671396,232220110850,"Miami Heat Predictors"
"289",2677472.06110679,232220110930,"Miami Heat Predictors"
"290",2082596.25205278,232220110980,"Miami Heat Predictors"
"291",1800742.50301727,232220111190,"Miami Heat Predictors"
"292",1478318.66885504,232220111200,"Miami Heat Predictors"
"293",1213423.15947154,232220111260,"Miami Heat Predictors"
"294",1146484.90822607,232220111320,"Miami Heat Predictors"
"295",762307.388948271,232220111400,"Miami Heat Predictors"
"296",773237.809571814,232220111480,"Miami Heat Predictors"
"297",835644.631948012,232220111500,"Miami Heat Predictors"
"298",1978246.35982116,232220111531,"Miami Heat Predictors"
"299",649891.246381227,232220111600,"Miami Heat Predictors"
"300",3173284.03007503,232220140050,"Miami Heat Predictors"
"301",2719985.48353301,232220140200,"Miami Heat Predictors"
"302",2803162.85662781,232220140270,"Miami Heat Predictors"
"303",2117611.97780747,232220140280,"Miami Heat Predictors"
"304",1496533.88528873,232220140320,"Miami Heat Predictors"
"305",4663721.66720469,232220140531,"Miami Heat Predictors"
"306",1870341.2075895,232220140760,"Miami Heat Predictors"
"307",896579.265499017,232220141030,"Miami Heat Predictors"
"308",1104901.03113428,232220141070,"Miami Heat Predictors"
"309",1411998.46137762,232220141410,"Miami Heat Predictors"
"310",1067208.30888024,232220141590,"Miami Heat Predictors"
"311",2775896.99335423,232220160020,"Miami Heat Predictors"
"312",730774.757307157,232220160130,"Miami Heat Predictors"
"313",903978.177496595,232220160150,"Miami Heat Predictors"
"314",972954.016173607,232220160190,"Miami Heat Predictors"
"315",1012475.95684523,232220160290,"Miami Heat Predictors"
"316",1600230.84197818,232220160500,"Miami Heat Predictors"
"317",2161710.97138378,232220180260,"Miami Heat Predictors"
"318",765347.896221785,232220180280,"Miami Heat Predictors"
"319",981442.748274509,232220180470,"Miami Heat Predictors"
"320",831728.364249964,232220180570,"Miami Heat Predictors"
"321",865494.978287824,232220180590,"Miami Heat Predictors"
"322",719341.914043418,232220180810,"Miami Heat Predictors"
"323",780772.948331537,232220180840,"Miami Heat Predictors"
"324",1121864.70232517,232220180880,"Miami Heat Predictors"
"325",1089260.27915514,232220180900,"Miami Heat Predictors"
"326",314428.601678206,232220180970,"Miami Heat Predictors"
"327",2975147.68562707,232220181155,"Miami Heat Predictors"
"328",1331712.53550773,232220220040,"Miami Heat Predictors"
"329",1252175.77518873,232220220060,"Miami Heat Predictors"
"330",563753.808446821,232220220090,"Miami Heat Predictors"
"331",885892.141546082,232220220250,"Miami Heat Predictors"
"332",7382871.25661025,232220220270,"Miami Heat Predictors"
"333",1151871.06364952,232220220430,"Miami Heat Predictors"
"334",603215.133082754,232220220490,"Miami Heat Predictors"
"335",817614.481233482,232220220550,"Miami Heat Predictors"
"336",923750.276355361,232220220640,"Miami Heat Predictors"
"337",789326.070806217,232220220820,"Miami Heat Predictors"
"338",1887334.16764827,232220220930,"Miami Heat Predictors"
"339",637638.305939278,232220221050,"Miami Heat Predictors"
"340",665606.024214503,232220221130,"Miami Heat Predictors"
"341",1451299.69609683,232270010040,"Miami Heat Predictors"
"342",1141714.72894417,232270010070,"Miami Heat Predictors"
"343",1331305.66016792,232270010230,"Miami Heat Predictors"
"344",1411519.26658365,232270010240,"Miami Heat Predictors"
"345",1713821.78755213,232270010480,"Miami Heat Predictors"
"346",1199107.30425146,232270010520,"Miami Heat Predictors"
"347",1799354.91475431,232270010600,"Miami Heat Predictors"
"348",2286013.39379404,232270010610,"Miami Heat Predictors"
"349",496846.343416982,232270010661,"Miami Heat Predictors"
"350",925029.679009306,232270010710,"Miami Heat Predictors"
"351",2150610.64099997,232270010730,"Miami Heat Predictors"
"352",1134358.65024213,232270010731,"Miami Heat Predictors"
"353",1363793.84410974,232270020160,"Miami Heat Predictors"
"354",1319496.77418531,232270020280,"Miami Heat Predictors"
"355",1464204.02751497,232270020290,"Miami Heat Predictors"
"356",1357674.87340151,232270030060,"Miami Heat Predictors"
"357",1021375.92175114,232270030090,"Miami Heat Predictors"
"358",1166586.42213901,232270040410,"Miami Heat Predictors"
"359",830190.028604183,232270080160,"Miami Heat Predictors"
"360",886967.95635351,232270080280,"Miami Heat Predictors"
"361",2115942.25209764,232270080650,"Miami Heat Predictors"
"362",1032415.37216738,232270080850,"Miami Heat Predictors"
"363",1686727.60059165,232270080870,"Miami Heat Predictors"
"364",1852608.48454378,232270081000,"Miami Heat Predictors"
"365",1336765.49110571,232270081070,"Miami Heat Predictors"
"366",2352306.59413041,232270081211,"Miami Heat Predictors"
"367",1643515.21705158,232270081230,"Miami Heat Predictors"
"368",2088082.03977399,232270081415,"Miami Heat Predictors"
"369",1113711.59665561,232270081481,"Miami Heat Predictors"
"370",2003036.63170811,232270081510,"Miami Heat Predictors"
"371",949740.133560039,232270081560,"Miami Heat Predictors"
"372",2109832.9005972,232270081660,"Miami Heat Predictors"
"373",7493736.14852551,232270100350,"Miami Heat Predictors"
"374",1953119.82516704,232270100400,"Miami Heat Predictors"
"375",8622639.03665541,232270150130,"Miami Heat Predictors"
"376",1856559.93538451,232270160010,"Miami Heat Predictors"
"377",2429978.18235898,232270160030,"Miami Heat Predictors"
"378",1600708.26721454,232270160130,"Miami Heat Predictors"
"379",2013050.91710683,232270160590,"Miami Heat Predictors"
"380",1051410.01585253,232270170110,"Miami Heat Predictors"
"381",998097.019796328,232270170420,"Miami Heat Predictors"
"382",1760694.31805783,232270170440,"Miami Heat Predictors"
"383",1605010.79151684,232270170480,"Miami Heat Predictors"
"384",1962561.82703829,232270170661,"Miami Heat Predictors"
"385",1474914.94834324,232270170890,"Miami Heat Predictors"
"386",1692981.04109398,232270170960,"Miami Heat Predictors"
"387",1603005.21038116,232270171090,"Miami Heat Predictors"
"388",1351828.16170043,232280012150,"Miami Heat Predictors"
"389",1315124.18690104,232280012200,"Miami Heat Predictors"
"390",1022107.53257293,232280012220,"Miami Heat Predictors"
"391",7588527.56677891,232320030630,"Miami Heat Predictors"
"392",4437619.86738054,232320030800,"Miami Heat Predictors"
"393",1860726.64454151,232320030820,"Miami Heat Predictors"
"394",1510863.25848462,232320030860,"Miami Heat Predictors"
"395",1517145.25275954,232320030870,"Miami Heat Predictors"
"396",1552270.50818272,232320040020,"Miami Heat Predictors"
"397",3608554.81562589,232320050130,"Miami Heat Predictors"
"398",1727736.79771299,232320050160,"Miami Heat Predictors"
"399",1827086.78475184,232320050340,"Miami Heat Predictors"
"400",3353363.08309529,232320050500,"Miami Heat Predictors"
"401",1483541.35618645,232320050550,"Miami Heat Predictors"
"402",1366772.59739143,232320111040,"Miami Heat Predictors"
"403",2790196.42897933,232320111050,"Miami Heat Predictors"
"404",1365724.94400255,232320111060,"Miami Heat Predictors"
"405",2419678.34216303,232320111190,"Miami Heat Predictors"
"406",2894988.38965378,232320111260,"Miami Heat Predictors"
"407",6861219.28443439,232320111280,"Miami Heat Predictors"
"408",1354497.99660118,232320111350,"Miami Heat Predictors"
"409",1039522.73709962,232320111410,"Miami Heat Predictors"
"410",1966198.1927769,232320111450,"Miami Heat Predictors"
"411",2438862.48585265,232320111480,"Miami Heat Predictors"
"412",2689481.31044334,232320111680,"Miami Heat Predictors"
"413",1450042.72561708,232320111690,"Miami Heat Predictors"
"414",1358770.13897647,232330010690,"Miami Heat Predictors"
"415",1739049.36489607,232330010730,"Miami Heat Predictors"
"416",1357263.59241544,232330010900,"Miami Heat Predictors"
"417",2871149.71285745,232330010930,"Miami Heat Predictors"
"418",1833579.31366,232330010970,"Miami Heat Predictors"
"419",1455640.64176679,232330011000,"Miami Heat Predictors"
"420",886887.650767038,232340040350,"Miami Heat Predictors"
"421",1690178.8906864,232340220090,"Miami Heat Predictors"
"422",841677.748751751,242030097090,"Miami Heat Predictors"
"423",415645.737306671,242030097200,"Miami Heat Predictors"
"424",1647979.54727921,242030098670,"Miami Heat Predictors"
"425",772028.556190541,242030098800,"Miami Heat Predictors"
"426",643149.88700245,242030098851,"Miami Heat Predictors"
"427",1409827.68430079,242030098990,"Miami Heat Predictors"
"428",560328.208381519,242030099040,"Miami Heat Predictors"
"429",4068539.33544181,242050020060,"Miami Heat Predictors"
"430",2507559.41497367,242050020110,"Miami Heat Predictors"
"431",3131050.69434988,242050020120,"Miami Heat Predictors"
"432",2299936.18374667,242050020190,"Miami Heat Predictors"
"433",5886397.91753199,242050020211,"Miami Heat Predictors"
"434",2292591.72744043,242050020360,"Miami Heat Predictors"
"435",1054282.78825904,242050020430,"Miami Heat Predictors"
"436",2423545.5129773,242050020530,"Miami Heat Predictors"
"437",2777392.12703462,242050020570,"Miami Heat Predictors"
"438",10601177.3837781,242050020650,"Miami Heat Predictors"
"439",2697631.58093512,242050020660,"Miami Heat Predictors"
"440",2673448.19008735,242050020790,"Miami Heat Predictors"
"441",259838.646932105,131120280070,"Miami Heat Predictors"
"442",300135.292373275,131130650820,"Miami Heat Predictors"
"443",496195.521077877,131220000870,"Miami Heat Predictors"
"444",183409.035452095,141020060270,"Miami Heat Predictors"
"445",367072.258858173,131240030650,"Miami Heat Predictors"
"446",133549.735334454,131250280680,"Miami Heat Predictors"
"447",90217.9263171527,141200060520,"Miami Heat Predictors"
"448",-6651.79193124152,131120460300,"Miami Heat Predictors"
"449",-16361.7408005928,131130230770,"Miami Heat Predictors"
"450",459087.242527167,131130300230,"Miami Heat Predictors"
"451",252831.539352667,131130300590,"Miami Heat Predictors"
"452",-31193.9584134696,131130420290,"Miami Heat Predictors"
"453",348082.358747295,131130420560,"Miami Heat Predictors"
"454",356630.418680389,131130420950,"Miami Heat Predictors"
"455",295709.89809318,131130421440,"Miami Heat Predictors"
"456",220383.428045976,131130421460,"Miami Heat Predictors"
"457",167082.081643733,131130422250,"Miami Heat Predictors"
"458",669528.869495312,131130480330,"Miami Heat Predictors"
"459",134853.035247758,131130490260,"Miami Heat Predictors"
"460",384751.431920449,131130570860,"Miami Heat Predictors"
"461",44526.7959394711,131140150340,"Miami Heat Predictors"
"462",-30705.5174931005,131140180110,"Miami Heat Predictors"
"463",-172720.712612678,131140181090,"Miami Heat Predictors"
"464",-163173.129892078,131140210240,"Miami Heat Predictors"
"465",90539.1626746103,131140260060,"Miami Heat Predictors"
"466",58049.8686638398,131140270210,"Miami Heat Predictors"
"467",-192114.099599172,131140270450,"Miami Heat Predictors"
"468",-18818.5999829429,131140270990,"Miami Heat Predictors"
"469",417039.519465919,131140290150,"Miami Heat Predictors"
"470",-201756.247613252,131140560031,"Miami Heat Predictors"
"471",204967.726547613,131220140841,"Miami Heat Predictors"
"472",214468.959904565,131220141020,"Miami Heat Predictors"
"473",683726.463124196,131220351360,"Miami Heat Predictors"
"474",546806.431680416,131220390200,"Miami Heat Predictors"
"475",251860.413340394,131220470300,"Miami Heat Predictors"
"476",-7560.27837538332,131220523320,"Miami Heat Predictors"
"477",-66876.9484742658,131220523580,"Miami Heat Predictors"
"478",50019.5310264981,131220524210,"Miami Heat Predictors"
"479",428877.253058602,131220525820,"Miami Heat Predictors"
"480",624641.098809396,131230340340,"Miami Heat Predictors"
"481",44980.9967342104,131230372090,"Miami Heat Predictors"
"482",631338.773996491,131230372130,"Miami Heat Predictors"
"483",271595.232111328,131230372340,"Miami Heat Predictors"
"484",127233.285568687,131230372810,"Miami Heat Predictors"
"485",586115.156246778,131230373140,"Miami Heat Predictors"
"486",-199951.885771586,131230373440,"Miami Heat Predictors"
"487",259163.728743962,131240012820,"Miami Heat Predictors"
"488",474792.140764139,131240131870,"Miami Heat Predictors"
